#{"t_start": 1682082403.9537232, "env_id": "WaypointPlanner-v0"}
r,l,t-657.230295,1282,205.865683
-10458.003529,6001,1030.132255
--602.221185,1297,1246.000688-15-505.031807,1125,1436.773355-11-12911.664784,6001,2572.402725-54-837.220014,1150,2777.23333-839.576752,1124,2957.978478
-11316.326552,6001,3706.6825
---339.559427,627,3811.337701-2-454.889842,549,3922.934138-397.726019,1279,4135.716773--1288.181444,6001,4965.859262-8-977.293441,815,5104.085029-1-12333.32347,6001,6086.519809--1541.73163,1306,6332.160333--780.598931,708,6468.006938-5-524.351883,549,6581.228143-1-1416.311761,1348,6841.299132-6-615.246868,1065,7059.766485-1-981.786158,1336,7329.647319-1-786.765837,940,7517.23735--4859.109213,6001,8254.20572
-5200.789657,6001,9000.702627
-429.504483,1032,9198.688587
418.532625,6001,10046.661127--2904.387853,1923,10480.679457-83-8287.306938,6001,12034.446221
-907.484469,635,12174.711814
-1373.610136,972,12401.837283-24-2369.047193,1747,12769.711411-57217.026873,6001,13748.14001
-1135.381969,797,13960.902656-3-3271.937769,2133,14319.378478-1-12156.354881,6001,15176.746265-69-5365.836962,6001,16254.33965
-1530.433444,1069,16471.76512
-779.711603,656,16614.508893
-1349.838266,1166,16870.686946
-534.058806,1180,17129.677981
-1398.767113,1079,17358.034117
-248.499326,824,17501.308988
-1097.299692,1166,17663.797352-4-1646.179847,6001,18764.294481
-289.15541,1068,18972.568318
-54.595958,671,19098.639004
-61.969707,1130,19258.024927
-7764.236107,6001,20126.866213
-647.4247,1011,20314.019465
-33.116408,641,20440.360047
-969.675083,1132,20600.03776
-10603.807196,6001,21338.639966
1164.296527,6001,22340.810264
-102.703998,413,22441.498248
-905.793874,845,22659.498257
-2666.476615,4148,23676.251193
-406.415898,976,23830.14076611489.514629,6001,24986.34344-1076.214703,6001,26536.860902
-779.198544,1064,26722.34939
-328.484965,972,26875.580563
2549.22699,6001,27910.220433
-450.104369,691,28078.545835
-956.687695,1030,28325.067457
-412.128773,621,28475.41511
-867.147779,790,28665.672463
-94.071146,693,28839.490831
-880.-361-13-272-2239.737922,6001,29874.41139-552-533.354508,830,30052.55733-811-782.012278,1055,30278.04205-986-946.98445,1003,30499.479282
-265.332185,468,30605.087706-40-420.13956,881,30789.094502-4206.509042,990,31018.347001-4-484.928062,1062,3-61-5146.-50-4-4664.006802,6001,32733.993997-28-161.347889,794,3-1-1533.4-6-16-755.971977,6001,34446.755786-4-327.262627,1042,34679.499455
-132.506763,352,34756.897745-4-493.569886,930,34966.074976-4-481.731975,1040,35197.733616-26-189.24044,1046,35450.9281
-1091.680421,1219,35-788.65828-16-58.637594,1638,36173.856896,21190.023522,865,3-541.968063,-4-541.003404,1010,-115.938647-44821.976026,6001,37-193.358391,--141.810179,805,37-117.173058,--54.010402,698,37871.440672,72-17.901613,742,38-519.154352,--470.791909,938,38265.379717--78.569796,355,38-470.684044,9-365.671125,939,38549.20758
89.792683,512,386-219.918945,-199.264273,1019,388-82.469946,1-54.023922,1066,391-650.874881-640.50544,818,39270-33.98558774.365717,968,39500.-464.857-483.619105,807,39701.1373.60461773.38608,6001,41298.7-148.25513.303611,950,41493.827-231.-212.282865,856,41676.969366
-105.082,519,41770.8-24-422.131.827345,6001,43283.2820720711642.408446,6001,44759.964538
-310.799172,586,44880.640988
-14.482-462.977132,1250,45067.97.695375-46.238752,497-3429.693447,6001,46359.667397
121.148471,440,46459.151421
-77.194042,940,46663.105129
234.934885,902,46878.297267
-153.986458,700,47052.831573
-129.867949,961,47292.699996
250.275961,907,47519.237438
150.828869,884,47742.348954
161.263701,900,47953.020623
115.095259,969,48176.2939211183.934862,1007,48399.3884741-41.661912,853,48587.588818-19-90.291003,1095,48831.073671
55.676627,438,48928.930258-2-114.120864,666,49067.41050-38.76.445823,969,49279.634392343212.695159,890,49479.33338737.77.092687,553,49598.29181491.89.425176,812,49782.12871836.-56.529736,2005,50227.376939
-318.660124,818,50394.648798
3.905343,996,50547.93046122596.893688,6001,51594.883501-1548.880142,3993,52114.668688
-12.719189,968,52344.228183
-88.943884,947,52567.908041
106.441053,883,52779.609268
-2196.905746,4529,53377.800056
-263.222303,840,53570.326679
-96.835708,691,53742.051943
-765.879738,2072,54226.544615
203.55466,916,54435.015682
91.454694,1030,54659.955124
-346.225784,872,54858.371467
-38.71848,328,54933.827325
-81.912393,790,55121.423634
24.886986,832,55314.80921
128.616623,478,55427.631816
44.443647,486,55549.573843
-34.786677,493,55666.3513
328.8586,1928,56105.902511
-271.88167,906,56303.27851
135.418819,484,56403.28647
-3.897182,774,56583.496649
239.944511,960,56807.220414
77.121158,627,56950.4445
-130.382047,619,57092.941655
50.951742,579,57230.087508
53.219556,324,57304.164029
234.771888,782,57483.4304.0231-10.174827,672,57633.2737.3652109.002049,561,57751.882.27702142.799022,597,57877.39.99662-106.763555,606,58009-57.16281-110.730135,755,58171-18.334609-288.202053,841,583-180.519636,-370.46-703.863575,-564.65769,2248,588666.660295,479.40995,425,58958289.1034392.042973,968,59170.103.0841982.385359,939,59372.-79.95463-102.671333,797,5953160.692015,48.56934,826,59-671.71596,1892,59857.552693-173.682983,924,60064.166525
-4.732312,626,60207.821919
-97.314069,-69.568062,1803,60602-102.809795,2227,60830.165645-15198.326079,656,60975.641767-1966.360577,6001,62332.919663--2642.735876,6001,63654.957374
59.220086,965,63865.982138
64.876075,854,64040.250205
45.431168,525,64155.662848
16.875237,424,64250.510493
168.586648,968,64469.175789
26.992788,484,64576.329931
-25.732807,871,64756.746614
-180.650124,867,64937.503327
192.199698,618,65065.008377
187.065354,626,65206.733889
-299.378197,869,65376.921304
106.847316,919,65573.347183
131.685567,959,65761.072722
-352.826905,917,65959.303458
-172.707691,974,66162.169872
-265.810971,754,66328.052504
189.414076,617,66453.614698
190.535014,723,66612.432884
130.851759,525,66716.508996
31.91921,916,66932.491084
165.18762,684,67088.553635
-119.183638,918,67299.001165
8.218122,916,67504.975964
35.089785,488,67612.295049
58.149256,824,67794.238323
-113.868918,573,67930.203898
117.728343,429,68030.155594
102.093364,348,68116.4327452362.584899,1672,685001104572.20368.503609,961,68704.6251253.2178.282719,959,68893.2.1391.608567,976,68981.308161.7466.269476,362,69067.876482
34.5298.084789,990,69258.316.169.3-24.789365,519,69368.63217.702101.585707,800,69543.571.038727.790499,671,69687.4650.5768-38.001798,738,69854-6-50.2858141.939307,914,700115.179.8209-284.445044,741,70-247-261.7548-56.106322,564,70315.0-48.38744.146699,888,705466.7365.8089.563158,934,707144.144126.964.92749,922,70950107.45253.-61.432132,740,71119-47.70-47.260.229016,942,71339242.90256.-93.230816,706,7151-104.84-130-175.871932,823,7170-202.47-173-58.83704,735,71883.-41.486-2210.410733,702,72052.118.23428-142.571622,739,72226-34.892-51-318.002944,730,7241-271.331240.073061,6001,72589.2498.169449.076181,2219,73047.101415

-111.752205,919,73059.21391

-172.515821,916,72910.255273
-46.780077,879,73133.421571
7.348121
26.897613,925,72629.682891
