#{"t_start": 1682156176.8980079, "env_id": "WaypointPlanner-v0"}
r,l,t-2-651.736991,1280,205.80341-227-13175.358302,6001,1043.753-1556--1564.199511,1267,1258.59-14-124-1301.518208,1146,1448.1-12596.7-11168.24927,6001,2605.19-1269.1-1221.458926,1156,2822.92-1308.3-1109.51384,1133,3026.570-101-1-13811.806802,6001,3802.888809-6-449.281142,620,3919.736068----674.949585,574,4047.439251----538.919992,1210,4266.449-13156628.667225,6001,5106.0662-11-1-1139.699063,793,5254.764-99-10-10350.583877,6001,6749.08-255-25-2631.370401,1763,7201.23-300-3061.934955,1952,7682.47753-2715.707833,1798,8007.223065
-1924.222075,1338,8342.066098
-1171.144044,1079,8568.50191
-1607.482587,1272,8859.143179
-1404.289481,1002,9070.875843--5-7-6462.689332,6001,9894.5144---7-7900.893286,6001,10960.269732--1-1262.479142,976,11178.3750-9--2-2449.931054,6001,12413.18564-7-7-795.076579,585,12520.0668-7366-6803.480259,6001,13833.7307-717.-696.12286,515,13965.82015-129-1253.972741,1123,14222.72383-23--4416.935824,3823,14955.9564016811997.26518,6001,16112.795654
-948.903241,762,16267.34244
-985.849272,653,16385.143385--13603.692736,6001,17242.057897--9786.994169,6001,18395.077755
-1260.813753,1010,18585.604782
-720.113336,614,18704.67872
-606.71098,1162,18939.794616
-952.764845,1175,19175.604115
-645.496651,1103,19368.763457
-880.355859,833,19536.879816
-1175.219862,1204,19734.585617
2390.221202,6001,20774.449458
60.378276,1049,20981.867341
-160.599457,707,21136.152483
-149.459064,1155,21361.744244
-6477.804049,6001,22577.229311
-574.520652,1000,22737.066401
-241.168892,592,22824.897573
-698.683746,1114,22991.40452
-8294.989593,6001,24093.272065
1229.691559,6001,25450.398921
-289.775188,455,25518.890814
-260.942636,805,25677.921425
-840.686269,1163,25915.711376
-158.570255,954,26119.66417922659.64665,6001,27504.125029
1617.730457,6001,28978.453156
-1038.417302,1112,29194.179366
-502.670517,978,29370.140649
2354.789984,6001,30439.156965
-450.380175,660,30566.587795
-585.814924,1045,30745.471326
-18.488756,588,30867.986697
-616.050769,817,31039.368271
-37.653249,686,31185.30923
-106-4933.833738,6001,31637.08643-78.-92.104546,844,31813.5694-718.-734.696652,1047,32032.333-371.6-444.825556,1048,32227.96985
-82.08104,471,32302.9144-3030-2806.48585,6001,33277.4669-6-772.955238,985,33464.999263-6-636.073845,1071,33644.513706-3-3273.358947,6001,34675.497902-27-270.916284,774,34787.41203-35-3386.576367,6001,35905.034452-13-133.226436,1065,36139.186527
-372.681802,474,36237.956893-47-425.373527,935,36433.91142-443-362.668538,1054,36636.06904-227-45.33781,1059,36811.15795---5139.994379,5511,37366.054445-5--3190.029878,6001,38533.4329792-29.120861,851,38722.772945-5-73.259191,994,38947.760049-19-1048.174819,6001,40478.990978-15-133.194329,809,40645.921875-1430.273038,742,40805.0794417157.067422,723,40949.656461-130.930369,923,41151.76981
-181.466146,446,41242.762555
-793.448557,930,41443.026926
