#{"t_start": 1683473873.3950317, "env_id": "WaypointPlanner-v0"}
r,l,t-4--436.829228,3001,623.918519-228.107562,3001,1246.085619-58-824.239784,3001,1963.234203-10-190.952104,3001,2573.186874204245.130537,3001,3198.76065--3-593.265297,1019,3457.35803--5-525.823674,580,3617.23231-1-1411.998947,2146,4327.7043334357.833532,3001,4958.809319-57-530.399788,3001,5728.361576-71-623.441048,3001,6588.433498-14-343.949997,3001,7398.352745-3-122.332848,3001,8119.358689
-362.540248,833,8317.77971130.75.469699,3001,9149.36435211.317.456419,3001,10009.200398
-978.924829,1645,10523.182101.94236.332128,3001,11133.4423.5080547.447569,3001,11743.0-144.304117.285819,3001,12348.88561.270564.150467,3001,13132.8952.5007162.678578,3001,13975.236452
-705.47209,1516,14238.0-822.486-684.91701,3001,15037.01462.403547.337013,3001,15669.22-112.37-11.77957,3001,16478.861751
-6-1413.629069,3001,17266.17691217228.02128,3001,18149.92584425.451.918409,3001,19125.99989-800-846.357743,1938,19769.86522-75.-34.181749,3001,20664.89313603.598.981025,3001,21645.15614-64-983.382087,3001,22592.950006413471.66898,3001,23204.255299384457.693693,3001,23810.26282778793.408073,3001,24578.316966637657.275578,3001,25309.365187-73-690.57028,1727,25863.152519-16-145.737962,3001,26688.74752-1-1781.037749,1978,27338.16165635411.586123,3001,27944.57506843483.694441,3001,28540.25484726258.674861,3001,29392.58229747501.957802,3001,30427.196273
-183.844508,1168,30810.87603-4--380.903374,3001,31767.8775518363.530594,3001,32393.02126667.539854,3001,33345.00584
817.371179,3001,34234.367371
-340.22958,1753,34775.148696
714.1426,3001,35514.03612
264.603738,3001,36230.915369
-159.878779,934,36447.70378
-249.810887,1167,36711.105841
541.499453,3001,37334.732917
578.933458,3001,37963.302702
823.579751,3001,38595.56354
531.815676,3001,39222.911991
796.738167,3001,40032.609047
429.227144,3001,40987.425201
100.386649,3001,42064.751342
-360.100273,741,42317.497005
-1205.233749,3001,43295.035574
170.05901,3001,43911.99366
740.746543,3001,44516.16615
403.25626,3001,45271.703166
178.541306,3001,46117.410911
327.147644,3001,46983.215792
-239.547937,1378,47349.222521
813.925601,3001,48263.435868
-259.810157,3001,49202.484747
-979.930496,1732,49778.192637
608.004882,3001,50726.455763
-1452.138033,3001,51733.47501
-2184.906115,3001,52697.952737
8.522517,3001,53718.863245
272.303417,3001,54738.30642
-459.808313,3001,55639.207391
-191.665269,3001,56516.834659
-735.540303,1562,56999.031872
120.972691,3001,57635.515007
-0.785236,3001,58264.899949
717.208232,3001,58906.057241
.996731,371.307134,3001,58874.559429
569.683264,3001,58888.483432
66.2307217.838023,3001,58878.433656
